index,label
4359,2
185,8
3040,7
1380,4
6705,3
9051,8
4461,0
1749,2
8714,4
5177,4
7721,2
2445,6
5874,3
8238,1
2305,9
8184,6
4049,4
9191,3
110,4
9775,9
9966,6
1793,5
5443,6
1067,0
1927,9
5061,1
5035,5
1318,5
8820,2
472,8
3674,3
4889,4
1140,6
3566,7
7946,1
3389,1
7397,4
5907,5
4919,8
614,5
5394,1
7904,1
8019,3
6901,2
8808,6
6908,6
2072,6
2891,7
5958,9
9944,7
9556,6
6699,2
7678,8
7036,3
656,1
9879,7
416,0
99,7
2468,0
668,1
5669,0
3617,3
673,3
7588,2
7131,6
6879,1
6666,2
7104,2
1449,6
9019,9
5968,0
6733,5
1485,0
7728,1
55,8
7066,6
9165,4
145,7
3492,9
3472,7
7871,0
9854,9
3158,0
1283,5
9488,6
2801,5
9638,2
4341,1
359,0
4892,7
2771,7
3292,4
1916,9
2073,2
7914,7
7469,6
4795,5
5865,6
5521,9
2177,9
3846,9
2341,0
7537,4
4132,4
918,8
2947,1
8756,2
3665,7
8703,4
2111,9
6215,2
6575,3
4137,4
2628,0
8984,6
5721,0
6615,7
6008,3
6135,3
1178,6
9092,6
9046,0
9237,7
9884,9
7433,5
1467,1
7754,0
5929,7
2848,6
9467,2
9660,6
2941,8
5271,5
777,6
6892,6
9139,4
3736,3
2922,3
2649,6
1314,9
8448,4
9569,6
5292,4
1648,8
2477,1
5668,7
5744,2
7329,1
1278,2
7184,5
9534,6
6613,8
2347,8
2953,8
4609,8
7203,5
9492,9
8976,7
9223,1
5414,4
4299,2
6583,0
4538,7
9178,1
6715,2
8249,1
8201,3
4388,2
3982,9
6391,9
8893,6
1329,5
7146,0
5767,7
1593,3
786,3
4086,8
1044,8
6539,7
2204,9
6190,4
3212,6
182,2
5649,0
4212,1
4748,0
8701,8
2196,8
6317,9
8423,6
6525,3
2300,3
7439,5
5627,9
2925,4
6703,2
1483,6
3074,1
7418,8
8030,2
382,0
3647,1
3060,7
5637,7
8890,8
6731,6
1293,4
6347,0
4864,3
1738,5
5085,2
7782,8
9762,6
1680,6
1313,1
6263,2
8571,7
1583,1
7490,4
746,6
6065,5
1609,4
7613,9
8287,8
6857,2
7347,0
7231,8
1720,4
6602,8
9147,9
6250,4
1041,5
5631,6
2916,1
1090,0
4515,0
5777,8
2887,9
5667,1
5209,7
1453,5
4211,4
805,4
5283,4
8604,6
1615,7
8694,0
4644,7
771,1
5833,3
7495,7
2713,8
6320,0
3140,8
43,6
2451,8
1361,9
5113,6
1399,2
2121,6
985,8
874,3
7017,1
9064,1
4913,1
2221,2
1751,1
7974,6
6772,0
339,7
9447,4
8085,2
5084,3
5724,5
1887,3
629,1
1600,8
2355,9
5050,3
2735,2
338,0
3076,2
5163,5
64,6
6130,1
3792,0
5486,3
8780,4
7023,2
8197,0
6802,4
1733,3
1387,9
2470,7
9226,3
9331,7
6162,0
9127,8
641,3
9292,3
216,7
5298,5
6498,4
1027,0
1184,6
4900,3
8635,6
6982,1
3743,3
1731,5
3561,7
9918,5
1812,5
8773,6
2597,2
7534,6
3027,1
3399,0
449,2
7371,6
6090,1
6169,5
8412,2
9176,8
4102,0
7251,7
4517,8
4064,7
7717,3
565,3
1068,9
5081,5
3998,2
212,5
9489,6
4652,3
4217,0
1875,0
3147,2
2860,5
2913,0
6548,0
9003,3
8383,2
7756,5
5813,4
9278,7
4366,2
3481,7
3207,0
6864,0
6747,8
7693,7
7798,5
8099,3
5569,0
1217,4
7708,2
118,2
363,1
3297,4
3046,8
2246,9
899,5
2374,8
4015,1
5291,9
5598,1
4711,9
1229,1
7259,4
9769,8
504,9
5037,0
9673,9
411,9
1199,9
305,1
9162,1
3320,2
1487,9
5501,6
7535,1
8176,6
3981,5
7350,9
2342,5
7357,6
7856,6
2240,9
2370,0
8159,8
6669,5
5702,4
7356,0
4167,0
5977,6
731,2
4305,0
5256,0
7155,9
8459,9
2615,7
9416,7
7565,1
6510,4
7324,1
4920,7
4082,6
5363,7
9086,0
3326,4
9985,5
2803,5
4897,1
1553,4
5348,1
9284,7
8221,7
3858,8
8944,4
1885,5
832,2
6209,7
8614,8
2178,3
8245,3
834,5
583,4
5545,6
5373,2
4884,4
8838,8
2244,9
431,5
121,3
4209,4
7589,6
3455,6
7548,6
5689,3
3775,6
7035,1
9778,3
754,2
6741,9
2643,3
3388,6
5402,4
5108,1
8340,5
1137,0
1327,6
1486,7
6919,4
7905,3
1519,6
839,2
7715,1
4709,8
3839,5
9137,2
274,8
6440,3
6855,4
5992,4
5053,7
8587,7
7173,1
6603,9
6217,8
4148,3
7097,7
8349,4
8369,4
1396,1
9299,9
722,8
2404,0
2527,8
251,3
4769,8
5901,5
8200,3
8172,5
2362,3
7135,4
9720,8
250,5
5484,9
4075,2
36,4
9716,7
7183,6
3260,7
2514,9
4173,4
8258,3
7870,6
9952,5
3431,4
5154,2
7313,3
694,8
8779,7
2673,2
8158,8
862,3
1646,0
8280,4
2377,6
2180,4
1945,4
6078,2
1300,4
1630,9
1782,3
3411,5
8913,8
6664,4
5471,6
3705,8
4446,0
1335,1
5937,1
2764,1
8956,2
5695,7
7837,7
980,2
4817,0
9228,3
8940,6
4583,7
6915,1
7785,4
7157,5
434,3
3878,5
1520,7
5360,9
4836,9
2593,8
7962,3
537,2
7786,9
4859,6
9357,9
6313,9
5021,0
328,4
4807,8
5562,4
9034,2
3719,5
8193,3
5741,1
7661,9
9736,8
2453,3
802,4
3416,7
502,5
7723,3
2050,8
8254,8
7491,9
9407,6
1076,0
3467,0
8764,1
1974,6
1934,7
7161,5
8741,1
5839,2
1362,5
8648,1
5838,4
5985,4
6700,6
3966,4
8461,7
4825,7
82,1
6842,3
3474,2
8716,2
8858,6
7217,8
7952,3
7651,4
3587,0
679,5
2529,3
2198,8
405,4
6268,5
4563,7
2007,8
2021,8
4157,2
3340,6
4936,3
2287,2
4010,7
2433,9
9786,6
7781,5
2768,5
3490,0
1588,5
5213,3
1307,2
688,3
846,2
7734,1
2085,0
3711,6
5655,3
4019,7
1601,9
2105,6
3352,2
1448,4
9484,0
9453,3
1829,1
9742,9
4929,9
3238,6
8035,1
4636,8
9121,3
3620,0
7749,1
228,7
7143,4
2672,0
5296,4
6107,9
6841,1
4047,4
2429,8
3890,7
868,0
7158,7
736,1
1530,3
4005,5
5244,2
9907,1
8663,1
335,9
1397,0
4762,1
2133,3
7979,3
4926,7
3793,6
4379,1
4882,6
5308,9
833,2
9099,9
3088,6
3702,1
132,8
1061,1
774,0
4808,3
8633,3
9117,9
9041,5
5557,4
5038,4
2843,1
3907,2
2656,9
3274,1
1434,0
2175,3
9180,5
2932,9
4898,6
7391,4
4773,1
5506,3
7482,4
6719,2
9995,8
4133,2
1590,4
1525,3
973,1
5429,6
6951,9
3098,4
7393,5
6555,1
8874,7
9098,5
7631,1
8064,0
6491,0
677,1
9507,0
6474,8
3852,2
8680,3
9973,0
7544,0
2122,0
4399,4
4149,9
7268,3
7975,2
5531,8
5150,4
3704,5
8967,2
1179,3
3299,0
3555,6
1269,3
4268,4
7627,3
8010,2
8990,1
4100,7
752,9
6274,9
4723,9
6325,7
2705,8
8227,7
170,9
1490,8
4333,7
6968,8
8748,6
4912,1
9,1
7367,3
1859,2
318,5
530,9
1565,6
5700,3
6545,9
8624,9
7706,8
4458,3
5737,9
3499,0
450,2
1456,2
1805,8
5676,6
708,8
8671,4
7846,6
1059,8
9037,9
3868,5
5203,6
1126,2
1670,6
6620,7
4505,4
6993,5
6233,7
234,8
7386,5
3500,1
3384,7
8474,4
8814,9
8436,5
5766,8
3109,8
1457,1
6712,0
5255,0
4730,2
2462,1
4295,0
8747,2
4288,1
2740,1
8130,6
4110,2
6536,1
7954,9
3531,8
2733,3
4308,0
6260,2
3644,9
8965,4
131,1
7530,2
1477,7
4819,5
859,8
3425,0
3679,0
2279,9
7758,7
3693,6
3078,8
1804,5
8177,8
8044,9
3302,0
5817,3
7368,5
3348,1
2589,0
4168,9
5239,4
676,3
262,5
243,9
4412,7
3983,7
650,3
4215,1
54,8
6944,5
6105,0
6292,6
4117,4
5165,2
6012,4
9164,5
4028,0
4415,0
755,2
1860,8
8428,5
6447,4
8914,4
4335,9
7127,5
6156,9
3765,0
6499,7
5223,0
8285,9
7378,3
6183,5
1907,1
3684,9
9387,1
380,6
6744,3
6378,5
8574,4
582,8
3666,5
639,5
4387,0
7122,9
6484,8
6095,9
7338,5
4455,8
6833,3
8167,6
2486,7
1635,7
5612,8
1835,0
371,7
2524,3
2767,5
1682,7
34,9
6495,7
7206,2
9582,5
7515,8
4041,7
5156,5
6850,6
9833,7
9581,7
1719,0
1840,8
8392,6
9514,5
7468,8
5905,1
7592,9
5174,6
6847,8
9804,5
5503,8
8689,6
6034,9
35,2
4329,6
7096,0
6091,0
9059,2
7755,7
9491,8
5198,3
8399,5
6902,4
6780,7
7258,5
7569,3
6868,9
264,0
5820,5
4203,2
5806,0
9750,2
6989,7
5963,9
9288,8
1021,1
1866,8
7969,6
7851,0
714,4
8746,3
7916,4
585,9
2763,4
6422,4
4589,3
9732,9
6181,8
1877,3
1853,9
2215,0
3986,7
113,2
6310,5
5942,4
1920,2
9797,1
6296,8
6427,2
5782,7
2008,9
1500,1
2316,5
4985,4
5706,7
3096,7
4331,2
3476,8
4471,5
5488,9
5771,2
126,8
7928,2
3368,9
1198,7
417,7
3398,2
1864,7
9308,3
533,5
6438,4
2216,2
1422,8
3505,4
9922,5
4572,2
1403,6
2587,0
319,5
8829,0
3900,3
3215,1
887,1
5852,3
1567,2
2949,3
1426,7
5000,7
9706,9
9756,5
7684,0
1843,8
6513,5
2695,2
5921,7
4753,2
5915,5
3942,1
5786,4
1908,5
4648,6
1705,0
